question_code,emotion_annotation,sentence
G00Q73,no emotion,"Mi amiga me ha dicho que Vm. no gusta de las Monjas disgustadas; por esto no hemos de tener quiebra, pues aunque, como he dicho, estuve disgustadilla, ya he caido en la cuenta, y he dado en el punto, conociendo que mas son los bienes que los males."
G00Q74,no emotion,"No Señor, no soy yo asi, no soy ningun satírico chocarrero; yo hablo de veras, y con vm. en todo caso no me habia de chancear"
G00Q76,no emotion,"Tambien es de admirar el entusiasmo con que sus mercedes nos pregonan, y aun nos muelen la cabeza con sus globos, con sus gases y aereas caminatas, ni mas ni ménos que si ellos lo hubieran proyectado y discurrido."
G00Q77,no emotion,"Aunque supongo vuestra universal erudicion en todo género de literatura, no es razon que empleeis vuestro talento en aquellas ciencias que por su aridez y abstraccion os deberian obligar á que anduvieseis siempre pensativos, y como fuera de vosotros, con notable perjuicio de vuestra importante salud."
G00Q80,anger,No puedo menos de irritarme al oir semejantes despropositos y locuras.
G00Q84,sadness,"Que yo pobre de mí me veía lánguido y estenuado, postrado en una cama, abandonado hasta del mas ínfimo sirviente."
G00Q86,sadness,"Los desgraciados no ven en su padre un protector y zelador de sus felicidades, y sí un monstruo que solo les ha dado el ser para que sean testigos de sus delitos, y esclavos de sus desordenados é injustos caprichos; estas son pues las conseqüencias del juego inmoderado."
G00Q91,sadness,"El padre no podia fiarse de su hijo, la mujer engañaba al marido, el criado era infiel á su amo, la sana amistad, la tierna fraternidad no eran mas que máscaras que ocultaban los mas perversos designios: toda virtud estaba desterrada, reynando en su lugar la hipocresía."
G00Q93,no emotion,"Y si por el contrario merecen e desprecio y olvido, debe clamar contra ellas para que no suenen entre los hombres, y mandar se quemen los libros que las contienen, ó al menos mandar expurgarlos: poco quedara de ellos si esto se hace."
G00Q96,no emotion,"Para decir que esta comedia no es buena no hay necesidad de ensangrentarse añadiendo que el discurso preliminar es un fárrago de ideas insulsas é inconexas expuestas en un estilo todavía mas insulso y despreciable, sin conocimientos, ni gusto, ni lógica siquiera"
G00Q101,trust,"Honrado sin afectacion, sincero en realidad, complaciente sin baxeza, servicial sin interes, humano y benéfico, es el santuario de la virtud."
G00Q104,no emotion,"Es cierto que el amor propio conociendo esta verdad suministra á los vengativos razones especiosas para cohonestar sus feas acciones, pero estas mismas demuestran su debilidad y falta de talento."
G00Q105,no emotion,"El hombre tierno y compasivo es el que disfruta las riquezas, y no el avariento que las amontona, ni el mundano que las malgasta en falsos placeres"
G00Q106,joy,"Y por último, manifestó su piedad y religión quitando del suplicio a tres reos que iban a ser ajusticiados (juzgo) que en un día privilegiado."
G00Q108,no emotion,"Nó se metió con las Damas; que el Duende es mui Caballero, i ni aún en chanza les falta á las Dámas el respeto."
G00Q111,no emotion,"Rióse el amigo, oyendo los despropositos del Oficial codicioso, y le dixo: Bien conozco, que le acomodara à V.m. bellamente el titulo de Marido, y que lo serà de gusto, y à la Moda."
G00Q120,sadness,"Pero con hacienda presente, con titulos en prespectiva, con nacimiento aventajado, que no puedan las consideraciones placenteras dèl gozar: y por esto es dificil resolverme à renunciar à los recreos, y diversiones ruidosas de la Corte."
G00Q123,no emotion,"Sin embargo de las restricciones de tu honestidad, todo te viene como pintado, y es en tì primor aun el descuido."
G00Q126,sadness,Está capáz de entristecer à la compañia mas alegre.
G00Q127,sadness,Está capáz de entristecer à la compañia mas alegre.
G00Q131,joy,Es un Fenix entre los hombres.
G00Q132,joy,Es un Fenix entre los hombres.
G00Q134,sadness,"Conociò su yerro, y procurò enmendarlo escribiendo segunda Carta, que empezò por Mi Señor; pero fuè inutil la enmienda."
