question_code,sentence,annotation,nf,file
G00Q117,"No hay peor compañia, que la de ancianos encaprichados del privilegio de sus años, que reducidos al silencio, dicen, que las materias no son para los de edad regular.",disgust,FP,1761-09-12_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-16_099-382.txt
G00Q121,"Los que llamamos Poderosos, viven en una esplendida, y orgullosa miseria, siempre necessitados;",disgust,D,1761_El-Murmurador-imparcial_Francisco-Mariano-Nifo-y-Cagigal_Vol-1_Nr-2_093-234.txt
G00Q126,Está capáz de entristecer à la compañia mas alegre.,sadness,FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-05_096-313.txt
G00Q133,"Pero todo esto es inutil, y èl ha hallado el modo de obscurecer las prendas, de que està adornado, entregandose à tantos vicios, y haciendo una vida tan licenciosa, que es el escandalo de la Corte.",disgust,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-2_Nr-014_105-643.txt
G00Q141,"Confiesso à Vm. que yá no puedo sufrir la vida, que traygo con este afligido genio mio.",sadness,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-034_107-689.txt
G00Q142,"Algunas veces me contento con arquear las cejas, y encoger los hombros.",no emotion,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-034_107-689.txt
G00Q143,"Muriò en mis brazos, y en el desorden, en que me hallaba, me pareciò, que su pecho aùn respiraba.",sadness,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-035_107-690.txt
G00Q152,¡què mal lo conoce V. M.!,surprise,MT;D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-4_Nr-050_107-701_FR.3.txt
G00Q164,"Ni tantos ancianos, que en la mas estrecha angustia de la escaséz, buscan el pan con el doble sudor de su rostro, sudan en adquirirle mendigando, y sudan con la vergüenza de haberle de procurar pidiendo.",sadness,F,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-10_091-146.txt
G00Q171,"¡valgate Dios por nombre, que aún assi engendras sustos, parasismos, y aborrecimiento!",disgust,EX,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-2_Nr-26_091-158.txt
G00Q174,"Lucio es un ingrato, es un Hombre, que entrega â el olvido los mayores favores, pues en el tiempo de su miseria le socorrì con generosidad, y ahora que yá de nadie necessita, no hace caso de quien tanto le sirviò",disgust,EX;F,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-29_091-161.txt
G00Q176,"Tenía muchissima confianza de mi, como que se hacía cargo de la prenda, que tenìa en Casa.",trust,SP,11764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-33_091-165.txt
G00Q179,"Estas fingidas esperanzas, y las importunas ponderaciones de todos los que me trataban, como conquistados de sus regalos, me llevaron voluntariamente â manos de mi mayor desgracia.",sadness,FP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-37_091-191.txt
G00Q184,"Señora Culta, su Carta es un farrago de los mas despreciables, y en su obscuro contexto se mira la satisfaccion de su duda.",disgust,LB,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-44_091-192.txt
G00Q185,"Yo por mi desgracia me hallo Casada con un Curioso tan fino, que por la menor novedad que se le presente, se estará dos dias sin venir â casa, hasta conseguir hallarse informado de sus menores circunstancias, para despues tener assumpto flamante en las Tertulias",sadness,FP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-46_091-193.txt
G00Q205,"Se le presentaba siempre lleno el semblante de serenidad, y tan contenta como pudiera en medio de la abundancia y las riquezas.",joy,FP,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-03_096-324.txt"
G00Q206,"Y estos mismos amigos le miran con indiferencia, punto menos que en la miseria de que él los sacó, y de que son ellos la verdadera causa.",anger,S,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-07_096-328.txt"
G00Q210,"pero un accidente peor para mí que una buena enfermedad me obliga à guardar Casa por algunos dias, y à no presentarme donde Gentes me vean la cara, hasta que à todas se les haya borrado de la imaginacion mi fisonomía.",fear,FP,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-19_096-340.txt"
G00Q190,"De aqui es que no hablará una palabra en asunto de la moda, aquel ente que, en sentir de nuestros Catones, trae en perpetuo jiro y continuo mobimiento los cerebros vacíos, ligeros, y volatiles.",no emotion,ZM,1765_El-Belianís-literario_Juan-José-López-de-Sedano_Vol-1_Nr-1_091-197_FR.28.txt
G00Q191,"Tal qual diamantillo tiene; pero lo demás son chispas, y todo ello de muy mal gusto.",disgust,D,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-23_096-344.txt"
G00Q215,"A mí me hizo reir este ofrecimiento, mas no asi al otro, à quien antes le irritó tanto, que à breves razones vino à decirle que era un herege, y que su proposicion era no tan solamente impía, heretica, erronea, y escandalosa, sino tambien capciosa, y piarum aurium ofensiva:",anger,D;S,1767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-058_109-735.txt
G00Q216,"Es un cobarde, un vil, un indigno de los honores que goza, y de alternar con quien tenga el corazon bien puesto.",disgust,EX,1767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-060_109-737.txt
G00Q227,¡Qué delicia no sería oirlas entonar con sus encantadoras voces el Te Franciscum laudamus por alguna victoria contra infieles!,joy,S,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-10_114-867.txt
G00Q231,"y como nadie hasta ahora se habia acordado de mí para este efecto, y debia trabajarlo todo por mí mismo, me iba desanimando poco á poco de mi empeño.",sadness,L,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-091_104-553.txt"
G00Q232,"Una cosa semejante creen ellos que ha de sucederles en el Tribunal Supremo, respecto de aquellas acciones delinqüentes, en las quales tienen por complice á la muchedumbre.",no emotion,FP,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-4_Nr-086_103-443_FR.5.txt"
G00Q234,"La miseria iba á oprimirme, y no me quedaba ya sino este infame medio para librarme de una inminente ruina.",fear,LB,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-100_104-562.txt"
G00Q238,"Le hemos manifestado varias veces quán impropias nos parecen de un hombre bien educado, y quanto nos ofenden éstas y otras expresiones;",anger,FP,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-104_104-566.txt"
G00Q244,"antes mas me le afeminaron, y era tal el temor que me causaban los Duendes, que en oyendo á á",fear,TR,1787-1788_El-Duende-de-Madrid_Pedro-Pablo-Trullench_Vol-1_Nr-4_091-83.txt
G00Q253,"Mas yo no sé como entorpecidas por una especie de encanto mis piernas, al primer paso que fuí a dar caí tendido en tierra, de que no sin mucha fatiga pude levantarme.",surprise,D,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-8_Nr-163_105-634.txt"
G00Q257,"La aurora de un nuevo periódico se presenta apacible á la sociedad, y la anima con indecible esplendor.",joy,EX,1787_El-Corresponsal-del-Apologista_Anonym_Vol-1_Nr-1_091-92.txt
